------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  496 |  1 a230th.s    438 | Data        | 11 |         |    4 | 00/839A : 19 17 15 34 |             db        $19,$17,$15,$34
  497 |  1 a230th.s    439 | Data        | 11 |         |    4 | 00/839E : 13 32 11 12 |             db        $13,$32,$11,$12
  498 |  1 a230th.s    440 | Data        | 11 |         |    4 | 00/83A2 : 11 14 1D BF |             db        $11,$14,$1D,$BF
  499 |  1 a230th.s    441 | Data        | 11 |         |    4 | 00/83A6 : 11 14 19 15 |             db        $11,$14,$19,$15
  500 |  1 a230th.s    442 | Data        | 11 |         |    4 | 00/83AA : 17 18 13 18 |             db        $17,$18,$13,$18
  501 |  1 a230th.s    443 | Data        | 11 |         |    4 | 00/83AE : 19 18 19 18 |             db        $19,$18,$19,$18
  502 |  1 a230th.s    444 | Data        | 11 |         |    4 | 00/83B2 : 23 16 24 25 |             db        $23,$16,$24,$25
  503 |  1 a230th.s    445 | Data        | 11 |         |    4 | 00/83B6 : 24 13 32 11 |             db        $24,$13,$32,$11
  504 |  1 a230th.s    446 | Data        | 11 |         |    4 | 00/83BA : 14 19 1A BF |             db        $14,$19,$1A,$BF
  505 |  1 a230th.s    447 | Data        | 11 |         |    4 | 00/83BE : 13 18 1A 26 |             db        $13,$18,$1A,$26
  506 |  1 a230th.s    448 | Data        | 11 |         |    4 | 00/83C2 : 14 16 19 18 |             db        $14,$16,$19,$18
  507 |  1 a230th.s    449 | Data        | 11 |         |    4 | 00/83C6 : 29 18 1A 24 |             db        $29,$18,$1A,$24
  508 |  1 a230th.s    450 | Data        | 11 |         |    4 | 00/83CA : 25 14 15 34 |             db        $25,$14,$15,$34
  509 |  1 a230th.s    451 | Data        | 11 |         |    4 | 00/83CE : 13 22 11 17 |             db        $13,$22,$11,$17
  510 |  1 a230th.s    452 | Data        | 11 |         |    4 | 00/83D2 : 1A 17 1E AF |             db        $1A,$17,$1E,$AF
  511 |  1 a230th.s    453 | Data        | 11 |         |    1 | 00/83D6 : 00          |             db        $00            
  512 |  1 a230th.s    454 | Empty       | 11 |         |    0 | 00/83D7               |                                      
  513 |  1 a230th.s    455 | Empty       | 11 |         |    0 | 00/83D7               | lookup                               
  514 |  1 a230th.s    456 | Data        | 11 |         |  256 | 00/83D7 : 00 00 00 00 |             ds        256            
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
  515 |  1 a230th.s    457 | Empty       | 11 |         |    0 | 00/84D7               |                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
